Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.315389
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/Programming/ElementalBrawl/ElementalBrawl/ElementalBrawl/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-2TM97B3
User: orion
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 152.65 MB used, 156.12 MB peak
Process Virtual Memory: 130.23 MB used, 130.23 MB peak
Physical Memory: 28677.70 MB used,  36769.07 MB free, 65446.76 MB total
Virtual Memory: 134155240.00 MB used,  62490.08 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-CA).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 126
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1080' (Feature Level 11_0)
      7988/0/32723 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32723 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1080
    VendorId    : 10de
    DeviceId    : 1b80
    SubSysId    : 85aa1043
    Revision    : 00a1
    DedicatedVideoMemory : 8376025088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34312951808 bytes
    AdapterLuid : 0 75155
Creating new Direct3DDevice
    GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1080' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1080' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1080' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1080' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1080
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 5591 MB (70% of 7988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1080
    VendorId    : 10de
    DeviceId    : 1b80
    SubSysId    : 85aa1043
    Revision    : 00a1
    DedicatedVideoMemory : 8376025088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34312951808 bytes
    AdapterLuid : 0 75155
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -14 characters bigger than the processId version (D:/Programming/ElementalBrawl/ElementalBrawl/ElementalBrawl/Intermediate/Shaders/WorkingDirectory/44720/).
Cleaned the shader compiler working directory 'C:/Users/orion/AppData/Local/Temp/UnrealShaderWorkingDir/E1D0FD5C401FC073F935B88F7F4C9AAF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 99MB C:/Users/orion/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/orion/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Programming/ElementalBrawl/ElementalBrawl/ElementalBrawl/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Programming/ElementalBrawl/ElementalBrawl/ElementalBrawl/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/orion/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/orion/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=259.62MBs, RandomWriteSpeed=108.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/orion/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022C729A2600][0000022C6B372380 49] Windows
Profiles: [0000022C729A2600][0000022C6B372380 49] Windows, [0000022C72954200][0000022C722AA500 49] WindowsNoEditor, [0000022C729A2E00][0000022C6FE34680 49] WindowsServer, [0000022C72956A00][0000022C722A67C0 49] WindowsClient, [0000022C729A2F00][0000022C6FE38900 49] IOS, [0000022C72954F00][0000022C6FE3CA40 49] iPadAir, [0000022C729A3100][0000022C6FE40B80 49] iPadAir2, [0000022C7290A000][0000022C6FE50E40 49] IPadPro, [0000022C7290A100][0000022C6FE4CE80 49] iPadAir3, [0000022C729A1000][0000022C6FE55000 49] iPadAir4, [0000022C7290A200][0000022C6FE59180 49] iPadMini2, [0000022C729A3C00][0000022C6FE5D300 49] iPadMini3, [0000022C72909D00][0000022C6FE61480 49] iPadMini4, [0000022C729A3400][0000022C6FE65600 49] iPadMini5, [0000022C72945900][0000022C6FE6D8C0 49] iPhone6, [0000022C72945A00][0000022C6FE69900 49] iPodTouch6, [0000022C72909900][0000022C6FE75BC0 49] iPhone7, [0000022C72909500][0000022C6FE71C00 49] iPodTouch7, [0000022C72945E00][0000022C6FE78200 49] iPhone5S, [0000022C72909700][0000022C6FE7C380 49] iPhone6Plus, [0000022C72946100][0000022C6FE80500 49] iPhone6S, [0000022C7290AE00][0000022C6FE84680 49] iPhone6SPlus, [0000022C72947D00][0000022C6FE88800 49] iPhone7Plus, [0000022C7290A300][0000022C6FE44940 49] iPhoneSE, [0000022C72947A00][0000022C6FE8CA80 49] iPhone8, [0000022C7290A400][0000022C6FE90BC0 49] iPhone8Plus, [0000022C72944400][0000022C6FE94D00 49] iPhoneX, [0000022C7290B000][0000022C6FE9CE80 49] iPhoneXS, [0000022C72946900][0000022C6B62B000 49] iPhoneXSMax, [0000022C72908500][0000022C6B62F180 49] iPhoneXR, [0000022C72945200][0000022C6B633300 49] iPhone11, [0000022C72909100][0000022C6B637480 49] iPhone11Pro, [0000022C72944E00][0000022C6B63B600 49] iPhone11ProMax, [0000022C7290A500][0000022C6B63F780 49] iPhoneSE2, [0000022C72945400][0000022C6B643900 49] iPhone12Mini, [0000022C72909A00][0000022C6B647A80 49] iPhone12, [0000022C72945300][0000022C6B64BC00 49] iPhone12Pro, [0000022C72908900][0000022C6B64E200 49] iPhone12ProMax, [0000022C72947E00][0000022C6B652380 49] iPadPro105, [0000022C72908300][0000022C6B656500 49] iPadPro129, [0000022C72944600][0000022C6B65A680 49] iPadPro97, [0000022C7290B400][0000022C6B65E800 49] iPadPro2_129, [0000022C72947F00][0000022C6B662980 49] iPad5, [0000022C72909300][0000022C6B666B00 49] iPad6, [0000022C72947C00][0000022C6FE98C40 49] iPad7, [0000022C72909800][0000022C6B66AD80 49] iPad8, [0000022C729DC300][0000022C6B66EEC0 49] iPadPro11, [0000022C72955900][0000022C6B677040 49] iPadPro2_11, [0000022C729DCA00][0000022C6B67B1C0 49] iPadPro3_129, [0000022C72957100][0000022C6B67F340 49] iPadPro4_129, [0000022C729DD600][0000022C6B6834C0 49] AppleTV, [0000022C72956800][0000022C6B687640 49] AppleTV4K, [0000022C729DC900][0000022C6B68B7C0 49] TVOS, [0000022C72947500][0000022C6B68F940 49] Mac, [0000022C7290BD00][0000022C6B693AC0 49] MacClient, [0000022C72947200][0000022C6B6960C0 49] MacNoEditor, [0000022C72908800][0000022C6B69A240 49] MacServer, [0000022C72944300][0000022C6B69E3C0 49] Linux, [0000022C7290B300][0000022C6B6A2540 49] LinuxAArch64, [0000022C72944B00][0000022C6B6A66C0 49] LinuxNoEditor, [0000022C7290BF00][0000022C6B6AA840 49] LinuxAArch64NoEditor, [0000022C72946600][0000022C6B6AE9C0 49] LinuxClient, [0000022C7290AA00][0000022C6B6B2B40 49] LinuxAArch64Client, [0000022C72947000][0000022C6B6B6CC0 49] LinuxServer, [0000022C72909600][0000022C6B672E00 49] LinuxAArch64Server, [0000022C72945D00][0000022C6B6BAF40 49] Android, [0000022C7290A800][0000022C6B6BF080 49] Android_Low, [0000022C72947B00][0000022C6B6C31C0 49] Android_Mid, [0000022C72908600][0000022C6B6CB340 49] Android_High, [0000022C72944D00][0000022C6B6CF4C0 49] Android_Default, [0000022C7290BA00][0000022C7247F640 49] Android_Adreno4xx, [0000022C72947800][0000022C724837C0 49] Android_Adreno5xx_Low, [0000022C72908B00][0000022C72487940 49] Android_Adreno5xx, [0000022C72944100][0000022C724DBAC0 49] Android_Adreno6xx, [0000022C7290A900][0000022C724DE0C0 49] Android_Adreno6xx_Vulkan, [0000022C729DD200][0000022C71EB0240 49] Android_Mali_T6xx, [0000022C72908C00][0000022C71EB43C0 49] Android_Mali_T7xx, [0000022C729DC400][0000022C71EBC540 49] Android_Mali_T8xx, [0000022C72909B00][0000022C6B5A66C0 49] Android_Mali_G71, [0000022C72946F00][0000022C71F96840 49] Android_Mali_G72, [0000022C72909200][0000022C71F9A9C0 49] Android_Mali_G72_Vulkan, [0000022C72947900][0000022C6B5DCB40 49] Android_Mali_G76, [0000022C7290B100][0000022C6B5E8CC0 49] Android_Mali_G76_Vulkan, [0000022C72947400][0000022C72662E40 49] Android_Mali_G77, [0000022C72909400][0000022C6B6C6F80 49] Android_Mali_G77_Vulkan, [0000022C72946500][0000022C726AB0C0 49] Android_Mali_G78, [0000022C7290AC00][0000022C726AF200 49] Android_Mali_G78_Vulkan, [0000022C72944200][0000022C726B3340 49] Android_Mali_G710, [0000022C7290B800][0000022C726BB4C0 49] Android_Mali_G710_Vulkan, [0000022C72945100][0000022C6B357640 49] Android_Vulkan_SM5, [0000022C7290BB00][0000022C6B35B7C0 49] Android_PowerVR_G6xxx, [0000022C72946B00][0000022C6B35F940 49] Android_PowerVR_GT7xxx, [0000022C72909000][0000022C6B363AC0 49] Android_PowerVR_GE8xxx, [0000022C72947100][0000022C6B3660C0 49] Android_PowerVR_GM9xxx, [0000022C72908700][0000022C7215C240 49] Android_PowerVR_GM9xxx_Vulkan, [0000022C72946800][0000022C721603C0 49] Android_TegraK1, [0000022C72955600][0000022C71F92540 49] Android_Unknown_Vulkan, [0000022C72946E00][0000022C7378C6C0 49] Lumin, [0000022C729A3D00][0000022C73790840 49] Lumin_Desktop, [0000022C7290AB00][0000022C73A2E9C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ElementalBrawl 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2805587885)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 34FB694846A3FE82CC8E66844F7B6D2C | Instance: C20C34104F40D3321487FFAB88F5F6E1 (DESKTOP-2TM97B3-44720).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
